"actual_type","predict_type","prob_spam","prob_ham"
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"spam","ham",0.01583,0.98417
"ham","ham",0,1
"ham","ham",0,1
"ham","spam",0.72218,0.27782
"ham","ham",3e-04,0.9997
"ham","ham",1e-05,0.99999
"ham","ham",6e-05,0.99994
"spam","spam",1,0
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00032,0.99968
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00098,0.99902
"ham","ham",7e-05,0.99993
"spam","spam",0.8951,0.1049
"spam","spam",1,0
"ham","ham",7e-05,0.99993
"ham","ham",0,1
"ham","ham",0.00091,0.99909
"ham","ham",0.00044,0.99956
"ham","ham",0.00162,0.99838
"ham","ham",0.02457,0.97543
"ham","ham",0.00064,0.99936
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",0.0021,0.9979
"ham","ham",0.00081,0.99919
"ham","ham",0,1
"ham","ham",0.00022,0.99978
"ham","ham",1e-05,0.99999
"spam","spam",0.999,0.001
"ham","ham",7e-05,0.99993
"ham","ham",6e-05,0.99994
"ham","ham",3e-05,0.99997
"ham","ham",0.00722,0.99278
"ham","ham",3e-05,0.99997
"ham","ham",0,1
"ham","ham",4e-05,0.99996
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00811,0.99189
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0.00026,0.99974
"ham","ham",0.00024,0.99976
"ham","ham",0.02591,0.97409
"spam","spam",1,0
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.00128,0.99872
"ham","ham",3e-05,0.99997
"spam","spam",1,0
"ham","ham",0.00639,0.99361
"ham","ham",0.00023,0.99977
"ham","ham",0.00325,0.99675
"ham","ham",0.00032,0.99968
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",7e-05,0.99993
"ham","ham",4e-05,0.99996
"ham","ham",0.00021,0.99979
"ham","ham",0.00013,0.99987
"ham","spam",0.72218,0.27782
"ham","ham",0.00064,0.99936
"ham","ham",0.00112,0.99888
"ham","ham",0.00122,0.99878
"ham","ham",1e-05,0.99999
"ham","ham",7e-05,0.99993
"ham","ham",0,1
"ham","ham",9e-05,0.99991
"ham","ham",0,1
"ham","ham",6e-05,0.99994
"ham","ham",2e-05,0.99998
"ham","ham",3e-05,0.99997
"ham","ham",1e-05,0.99999
"ham","ham",7e-04,0.9993
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0.00059,0.99941
"ham","ham",0.00297,0.99703
"ham","ham",0,1
"ham","ham",0.00197,0.99803
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00016,0.99984
"ham","ham",4e-05,0.99996
"ham","ham",0.00419,0.99581
"ham","ham",2e-05,0.99998
"ham","ham",0.00034,0.99966
"ham","ham",3e-05,0.99997
"ham","ham",1e-05,0.99999
"ham","ham",0.00064,0.99936
"ham","ham",0.00021,0.99979
"ham","ham",9e-05,0.99991
"ham","ham",4e-05,0.99996
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.00027,0.99973
"ham","ham",0.00026,0.99974
"spam","spam",1,0
"ham","ham",0.00014,0.99986
"ham","ham",0,1
"ham","ham",0.00669,0.99331
"ham","ham",2e-05,0.99998
"ham","ham",0.00126,0.99874
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",2e-04,0.9998
"ham","ham",0.00067,0.99933
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",5e-05,0.99995
"ham","ham",1e-05,0.99999
"ham","ham",0.01,0.99
"spam","spam",0.9997,3e-04
"ham","ham",2e-05,0.99998
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"spam","spam",0.99996,4e-05
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",4e-05,0.99996
"ham","ham",0,1
"ham","ham",0.00854,0.99146
"ham","ham",0.00043,0.99957
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",1e-04,0.9999
"ham","ham",5e-05,0.99995
"ham","ham",0,1
"spam","spam",0.99988,0.00012
"ham","ham",0.00052,0.99948
"ham","ham",0.33171,0.66829
"ham","ham",0.00088,0.99912
"spam","ham",1e-05,0.99999
"ham","ham",0.00023,0.99977
"ham","ham",1e-05,0.99999
"ham","ham",1e-05,0.99999
"ham","ham",8e-05,0.99992
"spam","spam",1,0
"ham","ham",0.00025,0.99975
"ham","ham",0,1
"ham","ham",4e-05,0.99996
"ham","ham",0.00051,0.99949
"ham","ham",0.00029,0.99971
"ham","ham",0,1
"ham","ham",0.01243,0.98757
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"spam","spam",0.99998,2e-05
"spam","spam",0.99932,0.00068
"ham","ham",3e-04,0.9997
"ham","ham",0.01007,0.98993
"ham","ham",0.00683,0.99317
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",1e-05,0.99999
"ham","ham",0.00019,0.99981
"ham","ham",0,1
"spam","ham",0.37108,0.62892
"ham","ham",0.00017,0.99983
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",0.09399,0.90601
"ham","ham",0,1
"ham","ham",0.02088,0.97912
"spam","ham",0.01764,0.98236
"spam","spam",1,0
"ham","ham",0.00034,0.99966
"ham","ham",0.00072,0.99928
"ham","ham",1e-05,0.99999
"ham","ham",4e-04,0.9996
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.00022,0.99978
"ham","ham",0.00046,0.99954
"spam","ham",0.2764,0.7236
"ham","ham",0.00064,0.99936
"spam","spam",1,0
"ham","ham",0.00113,0.99887
"ham","ham",0,1
"ham","ham",3e-05,0.99997
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0.00016,0.99984
"spam","spam",0.99902,0.00098
"ham","ham",9e-05,0.99991
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",0.00019,0.99981
"ham","ham",5e-05,0.99995
"ham","ham",1e-05,0.99999
"ham","ham",0.00021,0.99979
"ham","ham",0.00064,0.99936
"ham","ham",0.00015,0.99985
"spam","ham",0.18211,0.81789
"ham","ham",0.00015,0.99985
"ham","ham",0.00411,0.99589
"spam","ham",0.0251,0.9749
"ham","ham",0.00064,0.99936
"ham","ham",0.00064,0.99936
"ham","ham",6e-05,0.99994
"ham","ham",4e-05,0.99996
"ham","ham",9e-05,0.99991
"spam","spam",1,0
"ham","ham",1e-05,0.99999
"ham","ham",0.0011,0.9989
"spam","spam",0.99998,2e-05
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",0.00129,0.99871
"spam","spam",1,0
"spam","spam",0.99999,1e-05
"ham","ham",1e-05,0.99999
"ham","ham",0.00064,0.99936
"ham","ham",0.00034,0.99966
"ham","ham",3e-05,0.99997
"ham","ham",6e-05,0.99994
"ham","ham",4e-05,0.99996
"spam","spam",1,0
"ham","ham",1e-05,0.99999
"ham","ham",0.02439,0.97561
"ham","ham",3e-05,0.99997
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0.00055,0.99945
"ham","ham",1e-05,0.99999
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.00226,0.99774
"ham","ham",0.00027,0.99973
"ham","ham",0,1
"spam","spam",0.87872,0.12128
"ham","ham",0.00046,0.99954
"spam","spam",0.99991,9e-05
"ham","ham",0.00376,0.99624
"ham","ham",2e-05,0.99998
"spam","ham",0.09886,0.90114
"ham","ham",1e-04,0.9999
"ham","ham",0.00013,0.99987
"ham","ham",0.00033,0.99967
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00437,0.99563
"ham","ham",0.00153,0.99847
"spam","spam",0.9376,0.0624
"ham","ham",0.00046,0.99954
"ham","ham",0.00064,0.99936
"ham","ham",0,1
"spam","spam",0.99996,4e-05
"ham","ham",2e-05,0.99998
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.00063,0.99937
"ham","ham",0,1
"ham","ham",0.00017,0.99983
"ham","ham",0,1
"ham","ham",0.00135,0.99865
"ham","ham",7e-05,0.99993
"ham","ham",0.00033,0.99967
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.00018,0.99982
"ham","ham",8e-05,0.99992
"ham","ham",6e-05,0.99994
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00085,0.99915
"ham","ham",0.00013,0.99987
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",3e-05,0.99997
"spam","spam",1,0
"ham","ham",0.00562,0.99438
"ham","ham",0.00014,0.99986
"ham","ham",0.00046,0.99954
"ham","ham",0,1
"ham","ham",0.00029,0.99971
"ham","ham",0.00135,0.99865
"spam","spam",1,0
"ham","ham",5e-05,0.99995
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"spam","spam",0.99984,0.00016
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"spam","spam",1,0
"spam","spam",1,0
"spam","spam",1,0
"ham","ham",0.0012,0.9988
"ham","ham",0,1
"ham","ham",0.00024,0.99976
"ham","ham",0.00018,0.99982
"ham","ham",0,1
"ham","ham",0.06012,0.93988
"spam","spam",0.96955,0.03045
"ham","ham",0.00038,0.99962
"ham","ham",0.00854,0.99146
"ham","ham",0.00017,0.99983
"ham","ham",9e-05,0.99991
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",7e-05,0.99993
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",7e-05,0.99993
"ham","ham",0.00064,0.99936
"ham","ham",0.00757,0.99243
"ham","ham",1e-05,0.99999
"ham","ham",6e-05,0.99994
"spam","spam",1,0
"ham","ham",0.00097,0.99903
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",5e-05,0.99995
"ham","ham",2e-05,0.99998
"ham","ham",2e-05,0.99998
"ham","ham",7e-05,0.99993
"ham","ham",1e-05,0.99999
"ham","ham",7e-05,0.99993
"ham","ham",0,1
"ham","ham",4e-05,0.99996
"spam","spam",1,0
"ham","ham",0.00059,0.99941
"spam","spam",1,0
"ham","ham",0.00535,0.99465
"ham","ham",0.00029,0.99971
"ham","ham",0,1
"ham","ham",0.00064,0.99936
"ham","ham",0,1
"ham","ham",0.00064,0.99936
"spam","spam",1,0
"ham","ham",5e-05,0.99995
"ham","ham",0,1
"ham","ham",8e-05,0.99992
"ham","ham",9e-05,0.99991
"ham","ham",1e-05,0.99999
"ham","ham",1e-05,0.99999
"ham","ham",3e-05,0.99997
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.00065,0.99935
"ham","ham",0.00064,0.99936
"ham","ham",2e-04,0.9998
"ham","ham",0.00046,0.99954
"ham","ham",1e-05,0.99999
"ham","ham",0.00039,0.99961
"ham","ham",0.00029,0.99971
"ham","ham",5e-05,0.99995
"ham","ham",0.00012,0.99988
"spam","spam",1,0
"ham","ham",0.00033,0.99967
"ham","ham",6e-05,0.99994
"ham","ham",5e-05,0.99995
"ham","ham",0.00018,0.99982
"ham","ham",0.00101,0.99899
"ham","ham",0,1
"ham","ham",0.00045,0.99955
"ham","ham",0.01842,0.98158
"ham","ham",8e-05,0.99992
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"spam","spam",1,0
"ham","ham",3e-05,0.99997
"ham","ham",3e-05,0.99997
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",3e-05,0.99997
"ham","ham",0.00016,0.99984
"ham","ham",5e-05,0.99995
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.09955,0.90045
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0.00046,0.99954
"ham","ham",0.00126,0.99874
"ham","ham",0,1
"ham","ham",0.23443,0.76557
"ham","ham",4e-05,0.99996
"ham","ham",0.00015,0.99985
"ham","ham",0.00039,0.99961
"ham","ham",4e-05,0.99996
"ham","ham",0.05278,0.94722
"ham","ham",0.00194,0.99806
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00062,0.99938
"ham","ham",0,1
"ham","ham",0.00064,0.99936
"ham","ham",0.00204,0.99796
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0,1
"spam","spam",0.99107,0.00893
"ham","ham",0.00139,0.99861
"ham","ham",0.00177,0.99823
"ham","ham",0,1
"ham","ham",7e-05,0.99993
"ham","ham",8e-05,0.99992
"ham","ham",0,1
"ham","ham",6e-05,0.99994
"ham","ham",0.0027,0.9973
"ham","ham",0.18532,0.81468
"ham","ham",9e-05,0.99991
"ham","ham",9e-05,0.99991
"ham","ham",0,1
"ham","ham",0.00016,0.99984
"ham","ham",5e-05,0.99995
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00064,0.99936
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",3e-05,0.99997
"ham","ham",0.00015,0.99985
"ham","ham",3e-04,0.9997
"ham","ham",3e-05,0.99997
"ham","ham",5e-05,0.99995
"ham","ham",0.00969,0.99031
"ham","ham",0.00026,0.99974
"ham","ham",0.00187,0.99813
"ham","ham",1e-05,0.99999
"spam","spam",0.99896,0.00104
"ham","ham",0.00064,0.99936
"ham","ham",3e-05,0.99997
"ham","ham",0.00019,0.99981
"ham","ham",0.0017,0.9983
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",2e-04,0.9998
"ham","ham",0,1
"ham","ham",0.00052,0.99948
"spam","spam",1,0
"ham","ham",0.00015,0.99985
"ham","ham",2e-05,0.99998
"ham","ham",1e-05,0.99999
"ham","ham",4e-05,0.99996
"ham","ham",0.002,0.998
"ham","ham",0.00064,0.99936
"ham","ham",4e-04,0.9996
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00948,0.99052
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00014,0.99986
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",7e-05,0.99993
"ham","ham",4e-05,0.99996
"ham","ham",0,1
"ham","ham",6e-05,0.99994
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"spam","spam",0.99999,1e-05
"ham","ham",1e-05,0.99999
"ham","ham",6e-05,0.99994
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0.00102,0.99898
"ham","ham",4e-04,0.9996
"spam","spam",1,0
"spam","spam",0.99319,0.00681
"ham","ham",0.00403,0.99597
"ham","ham",0,1
"spam","spam",0.98953,0.01047
"ham","ham",0,1
"ham","ham",7e-05,0.99993
"spam","spam",0.99997,3e-05
"ham","ham",0,1
"ham","ham",0.00114,0.99886
"ham","ham",0.00164,0.99836
"ham","ham",0.00125,0.99875
"ham","ham",7e-05,0.99993
"ham","ham",0,1
"ham","ham",0.00029,0.99971
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",3e-05,0.99997
"spam","spam",1,0
"ham","ham",0.00016,0.99984
"ham","ham",0.14231,0.85769
"ham","ham",6e-05,0.99994
"spam","ham",0.00221,0.99779
"ham","ham",0.00049,0.99951
"ham","ham",0.00031,0.99969
"ham","ham",0,1
"ham","ham",0,1
"ham","spam",0.51257,0.48743
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0.00013,0.99987
"ham","ham",0.00047,0.99953
"ham","ham",5e-05,0.99995
"ham","ham",0.00027,0.99973
"ham","ham",0,1
"ham","ham",6e-05,0.99994
"ham","ham",0.00276,0.99724
"ham","ham",1e-04,0.9999
"ham","ham",1e-05,0.99999
"ham","ham",1e-05,0.99999
"spam","spam",1,0
"spam","ham",0.49833,0.50167
"spam","spam",1,0
"ham","ham",0.00034,0.99966
"spam","ham",1e-05,0.99999
"spam","spam",1,0
"ham","ham",0.00019,0.99981
"ham","ham",3e-05,0.99997
"ham","ham",0.00224,0.99776
"ham","ham",0.00201,0.99799
"spam","spam",0.99998,2e-05
"ham","ham",2e-05,0.99998
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00014,0.99986
"ham","ham",8e-05,0.99992
"ham","ham",0,1
"spam","spam",0.99859,0.00141
"ham","ham",0.00027,0.99973
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",1e-04,0.9999
"ham","ham",0,1
"ham","ham",1e-04,0.9999
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",5e-05,0.99995
"ham","ham",0.00015,0.99985
"ham","ham",0,1
"ham","ham",0.00011,0.99989
"ham","ham",0.00122,0.99878
"ham","ham",0.00378,0.99622
"ham","ham",0.00015,0.99985
"ham","ham",0.00039,0.99961
"ham","ham",6e-05,0.99994
"ham","ham",0.00261,0.99739
"ham","ham",5e-05,0.99995
"spam","spam",1,0
"ham","ham",0.00017,0.99983
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0.00104,0.99896
"ham","ham",0.00411,0.99589
"spam","spam",1,0
"ham","ham",0.00022,0.99978
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",4e-05,0.99996
"ham","ham",0.00036,0.99964
"ham","ham",0.05588,0.94412
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00041,0.99959
"ham","ham",4e-05,0.99996
"ham","ham",0.00064,0.99936
"ham","ham",0.00153,0.99847
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",0.01186,0.98814
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0.00131,0.99869
"ham","ham",5e-05,0.99995
"spam","spam",1,0
"ham","ham",0.0015,0.9985
"ham","ham",3e-05,0.99997
"ham","ham",0.00414,0.99586
"ham","ham",0.00133,0.99867
"ham","ham",0.00019,0.99981
"ham","ham",0.0027,0.9973
"ham","ham",0.00011,0.99989
"ham","ham",0,1
"spam","ham",0.11191,0.88809
"ham","ham",2e-05,0.99998
"ham","ham",0.00029,0.99971
"spam","spam",1,0
"ham","ham",6e-05,0.99994
"ham","ham",0.00021,0.99979
"ham","spam",0.99989,0.00011
"ham","ham",0,1
"spam","spam",0.999,0.001
"ham","ham",1e-04,0.9999
"ham","ham",0,1
"ham","ham",0.00821,0.99179
"ham","ham",0.00079,0.99921
"spam","spam",1,0
"ham","ham",9e-05,0.99991
"spam","spam",1,0
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0.00079,0.99921
"ham","ham",0,1
"ham","ham",0.00025,0.99975
"spam","spam",1,0
"ham","ham",2e-05,0.99998
"ham","ham",0.00669,0.99331
"ham","ham",0,1
"ham","ham",0,1
"spam","spam",0.88842,0.11158
"ham","ham",0.00108,0.99892
"ham","ham",3e-04,0.9997
"ham","ham",0.00053,0.99947
"ham","ham",2e-05,0.99998
"ham","ham",3e-05,0.99997
"ham","ham",0.00046,0.99954
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"spam","ham",0.09246,0.90754
"ham","ham",0,1
"ham","ham",0.00033,0.99967
"ham","ham",0.18143,0.81857
"ham","ham",0,1
"ham","ham",8e-05,0.99992
"ham","ham",0.00036,0.99964
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",1e-04,0.9999
"ham","ham",0.00561,0.99439
"spam","spam",1,0
"ham","ham",7e-05,0.99993
"ham","ham",0.01167,0.98833
"spam","spam",0.99933,0.00067
"ham","ham",0.00064,0.99936
"ham","ham",1e-05,0.99999
"ham","ham",0.00017,0.99983
"ham","ham",4e-05,0.99996
"ham","ham",0.00015,0.99985
"ham","ham",0.00232,0.99768
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.00046,0.99954
"ham","ham",0.00776,0.99224
"ham","ham",0,1
"ham","ham",0.32125,0.67875
"ham","ham",0.00045,0.99955
"ham","ham",0.00022,0.99978
"ham","ham",9e-05,0.99991
"ham","ham",0.00041,0.99959
"ham","ham",1e-05,0.99999
"ham","ham",1e-05,0.99999
"ham","ham",7e-05,0.99993
"ham","ham",0.00013,0.99987
"ham","ham",1e-04,0.9999
"ham","ham",0,1
"ham","ham",0.00082,0.99918
"ham","ham",0.00209,0.99791
"ham","ham",0.00044,0.99956
"ham","ham",0,1
"ham","ham",1e-04,0.9999
"ham","ham",3e-05,0.99997
"ham","ham",0.00059,0.99941
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",4e-05,0.99996
"ham","ham",0,1
"ham","ham",0,1
"spam","spam",1,0
"spam","spam",0.8951,0.1049
"ham","ham",0,1
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",0.00104,0.99896
"ham","ham",1e-05,0.99999
"ham","ham",0.00126,0.99874
"ham","ham",0.00027,0.99973
"ham","ham",0,1
"ham","ham",0.00024,0.99976
"ham","ham",0.00226,0.99774
"spam","spam",1,0
"ham","ham",3e-05,0.99997
"ham","ham",2e-05,0.99998
"ham","ham",9e-05,0.99991
"ham","ham",4e-05,0.99996
"spam","spam",1,0
"ham","ham",4e-05,0.99996
"ham","ham",0.00031,0.99969
"spam","ham",0.1313,0.8687
"ham","ham",0.00064,0.99936
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.16946,0.83054
"ham","ham",0.00175,0.99825
